####################################################################################################
##  autogenerated example                                                                         ##
##  pass a list of the analyser you want in the first line:                                       ##
##     e.g analysers=Analyser,PreSelection,BDTSelection                                           ##
##  please list all input files in the following format:                                          ##
##  itype=%itype fname=%fname tname=%tname                                                        ##
##  where:                                                                                        ##
##     itype: negative for MC, postive for data with first digit the sqrts                        ##
##            i.e -71 or -72 etc (would be 2011 MC), 81 or 82 etc (would be 2012 data)            ##
##     fname: path to the input file                                                              ##
##     tname: name of the input tree                                                              ##
####################################################################################################

branchdef=AnalysisBranches
analysers=TruthMatching,Trigger,PreSelection,BDTReaderSplitLLDD

itype=-81   name=Bs2JpsiGamma         fname=nTuples/WithJpsiMassConstraint/Bs2JpsiGamma_MC.root              tname=JpsiGamma_Tuple/DecayTree
itype=-82   name=Bd2JpsiPiz           fname=nTuples/WithJpsiMassConstraint/Bd2JpsiPiz.root                   tname=JpsiGamma_Tuple/DecayTree
itype=-83   name=Bs2JpsiEta_gg        fname=nTuples/WithJpsiMassConstraint/Bs2JpsiEta_gg.root                tname=JpsiGamma_Tuple/DecayTree
#itype=-84   name=Bs2JpsiEta_3pi       fname=nTuples/Bs2JpsiEta_pipipiz.root                                  tname=JpsiGamma_Tuple/DecayTree
itype=-85   name=Bd2JpsiKs            fname=nTuples/WithJpsiMassConstraint/Bd2JpsiKs_pizpiz.root             tname=JpsiGamma_Tuple/DecayTree
itype=-86   name=Bd2JpsiKst           fname=nTuples/WithJpsiMassConstraint/Bu2JpsiKst.root                   tname=JpsiGamma_Tuple/DecayTree
itype=-87   name=Bd2JpsiRho           fname=nTuples/WithJpsiMassConstraint/Bu2JpsiRho.root                   tname=JpsiGamma_Tuple/DecayTree
itype=-88   name=Bd2KstGamma          fname=nTuples/WithBremInfo/Bd2KstGamma_MC.root                         tname=JpsiGamma_Tuple/DecayTree
#itype=-89   name=Bd2KstGammaMC2011    fname=nTuples/Bd2KstGamma_MC_2011.root                                 tname=JpsiGamma_Tuple/DecayTree
#itype=-90   name=Bd2KstGammaMCnoptcut fname=nTuples/Bd2KstGamma_MC_2012_noptcut.root                         tname=JpsiGamma_Tuple/DecayTree
itype=71    name=Data2011             fname=nTuples/WithJpsiMassConstraint/Bs2JpsiGamma_2011.root            tname=JpsiGamma_Tuple/DecayTree
itype=81    name=Data2012             fname=nTuples/WithJpsiMassConstraint/Bs2JpsiGamma_2012.root            tname=JpsiGamma_Tuple/DecayTree
itype=72    name=DataKstG2011         fname=nTuples/WithBremInfo/Bd2KstGamma_2011.root                       tname=JpsiGamma_Tuple/DecayTree
itype=82    name=DataKstG2012         fname=nTuples/WithBremInfo/Bd2KstGamma_2012.root                       tname=JpsiGamma_Tuple/DecayTree
